MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,WL
240,42,91,0.462,12,32,0.375,20,22,0.909,8,43,51,21,9,7,15,19,116,10,1
240,39,91,0.429,6,24,0.25,32,40,0.8,12,33,45,22,8,4,17,26,116,2,1
240,41,92,0.446,16,35,0.457,18,20,0.9,9,30,39,33,11,5,9,22,116,-6,-1
240,41,82,0.5,11,24,0.458,23,29,0.793,9,32,41,24,3,4,16,25,116,3,1
240,45,81,0.556,9,22,0.409,17,20,0.85,4,31,35,21,5,0,12,20,116,3,1
240,41,85,0.482,9,24,0.375,25,28,0.893,12,33,45,25,6,2,11,21,116,7,1
240,43,95,0.453,10,30,0.333,20,26,0.769,18,36,54,21,10,9,20,28,116,16,1
240,44,91,0.484,8,27,0.296,20,24,0.833,10,39,49,26,11,5,13,25,116,7,1
240,47,93,0.505,12,32,0.375,10,12,0.833,6,37,43,37,13,2,14,21,116,21,1
240,44,101,0.436,10,37,0.27,18,22,0.818,16,39,55,25,8,8,9,16,116,18,1
240,40,81,0.494,14,37,0.378,22,27,0.815,4,34,38,29,9,2,16,20,116,-7,-1
265,47,91,0.516,12,28,0.429,10,13,0.769,8,32,40,30,10,2,18,23,116,-3,-1
240,42,97,0.433,9,32,0.281,23,29,0.793,12,31,43,23,6,4,4,27,116,-6,-1
240,42,84,0.5,11,24,0.458,21,29,0.724,8,31,39,29,13,6,11,18,116,8,1
240,44,93,0.473,9,26,0.346,19,22,0.864,11,49,60,29,3,8,15,20,116,29,1
240,45,88,0.511,10,25,0.4,16,23,0.696,9,37,46,25,7,5,18,19,116,-1,-1
240,42,92,0.457,14,39,0.359,18,28,0.643,11,35,46,28,9,3,14,14,116,-4,-1
240,39,88,0.443,15,37,0.405,23,35,0.657,16,32,48,27,9,5,14,19,116,14,1
240,39,93,0.419,19,43,0.442,19,21,0.905,14,35,49,25,6,5,17,26,116,8,1
240,42,79,0.532,12,30,0.4,20,23,0.87,8,39,47,27,5,8,18,19,116,8,1
240,47,89,0.528,15,31,0.484,7,10,0.7,12,37,49,26,5,5,9,20,116,15,1
240,43,87,0.494,12,35,0.343,18,24,0.75,8,40,48,29,6,8,12,23,116,3,1
240,41,84,0.488,13,35,0.371,21,23,0.913,10,36,46,21,8,7,15,19,116,6,1
240,42,97,0.433,11,28,0.393,21,29,0.724,13,34,47,28,6,4,8,22,116,-1,-1
240,45,90,0.5,9,26,0.346,17,22,0.773,6,34,40,21,8,4,11,25,116,2,1
265,40,88,0.455,7,27,0.259,29,40,0.725,14,35,49,18,11,5,14,18,116,5,1
240,48,98,0.49,10,34,0.294,10,10,1.0,6,30,36,28,9,5,13,20,116,-8,-1
265,42,97,0.433,8,29,0.276,24,29,0.828,11,32,43,20,12,4,14,23,116,-7,-1
240,40,85,0.471,8,23,0.348,28,35,0.8,9,41,50,23,2,3,12,25,116,5,1
240,42,83,0.506,14,36,0.389,18,24,0.75,4,30,34,24,8,4,14,20,116,3,1
240,47,84,0.56,15,31,0.484,7,8,0.875,5,33,38,27,9,4,16,23,116,20,1
265,44,94,0.468,12,31,0.387,16,23,0.696,11,35,46,27,7,8,17,25,116,-5,-1
240,46,83,0.554,7,16,0.438,17,21,0.81,6,30,36,27,9,7,10,24,116,16,1
240,40,83,0.482,8,22,0.364,28,38,0.737,16,32,48,14,8,5,16,25,116,6,1
265,39,97,0.402,14,37,0.378,24,31,0.774,17,39,56,21,6,6,16,18,116,7,1
240,40,97,0.412,10,26,0.385,26,28,0.929,14,39,53,18,4,8,7,20,116,11,1
240,41,84,0.488,9,29,0.31,25,30,0.833,11,34,45,27,8,5,21,26,116,-6,-1
290,43,95,0.453,8,30,0.267,22,30,0.733,11,37,48,15,9,9,19,22,116,1,1
240,43,88,0.489,13,34,0.382,17,22,0.773,12,49,61,31,3,9,16,16,116,17,1
240,42,93,0.452,11,35,0.314,21,23,0.913,9,32,41,28,14,5,13,17,116,5,1
240,44,91,0.484,11,27,0.407,17,20,0.85,12,38,50,23,10,5,13,22,116,9,1
240,44,95,0.463,14,37,0.378,14,23,0.609,14,39,53,25,8,4,19,18,116,4,1
240,46,87,0.529,17,32,0.531,7,8,0.875,5,35,40,34,9,5,10,22,116,20,1
240,40,93,0.43,6,24,0.25,30,40,0.75,12,36,48,22,12,8,8,24,116,7,1
240,45,94,0.479,17,33,0.515,9,10,0.9,13,33,46,33,8,3,10,21,116,1,1
240,44,87,0.506,7,21,0.333,21,26,0.808,5,36,41,26,4,3,11,20,116,-2,-1
240,45,92,0.489,14,33,0.424,12,20,0.6,8,35,43,21,6,7,10,29,116,12,1
265,39,87,0.448,16,41,0.39,23,27,0.852,4,43,47,26,7,5,11,17,117,8,1
240,48,92,0.522,7,27,0.259,14,16,0.875,7,42,49,27,7,6,11,15,117,20,1
240,40,91,0.44,10,29,0.345,27,31,0.871,7,38,45,29,7,8,13,22,117,-5,-1
240,48,97,0.495,14,38,0.368,7,10,0.7,8,28,36,28,12,3,7,14,117,13,1
240,42,80,0.525,14,30,0.467,19,22,0.864,4,41,45,23,6,6,17,17,117,6,1
240,40,89,0.449,20,47,0.426,17,22,0.773,6,38,44,32,8,6,9,28,117,25,1
240,43,79,0.544,11,26,0.423,20,27,0.741,11,31,42,22,4,4,13,14,117,5,1
240,44,93,0.473,19,43,0.442,10,15,0.667,7,35,42,31,6,8,11,23,117,-7,-1
240,41,87,0.471,19,40,0.475,16,23,0.696,9,34,43,26,8,5,17,23,117,3,1
240,44,91,0.484,19,42,0.452,10,14,0.714,8,38,46,39,6,7,13,25,117,10,1
240,43,94,0.457,21,50,0.42,10,14,0.714,10,34,44,29,9,3,10,25,117,15,1
240,43,86,0.5,14,35,0.4,17,21,0.81,8,44,52,21,7,10,13,19,117,19,1
240,46,91,0.505,10,28,0.357,15,19,0.789,11,30,41,28,7,5,9,20,117,5,1
240,44,90,0.489,14,34,0.412,15,22,0.682,11,46,57,36,5,9,12,19,117,29,1
240,39,87,0.448,14,31,0.452,25,29,0.862,11,35,46,26,6,3,21,25,117,-3,-1
240,42,85,0.494,14,33,0.424,19,23,0.826,9,33,42,24,9,4,18,25,117,-2,-1
240,42,91,0.462,17,49,0.347,16,23,0.696,8,37,45,26,3,6,8,22,117,11,1
240,40,87,0.46,17,43,0.395,20,26,0.769,11,31,42,23,5,6,13,26,117,2,1
240,43,89,0.483,12,37,0.324,19,22,0.864,9,39,48,27,7,6,14,22,117,-3,-1
240,40,92,0.435,16,42,0.381,21,26,0.808,6,41,47,29,8,6,21,24,117,4,1
240,38,84,0.452,9,31,0.29,32,44,0.727,11,38,49,26,12,11,12,21,117,13,1
240,40,89,0.449,13,34,0.382,24,30,0.8,12,41,53,20,7,5,19,24,117,5,1
240,39,78,0.5,10,22,0.455,29,32,0.906,7,35,42,23,7,5,17,12,117,7,1
240,41,81,0.506,10,29,0.345,25,35,0.714,9,40,49,30,5,9,18,23,117,10,1
240,46,91,0.505,9,21,0.429,16,22,0.727,10,39,49,22,6,8,16,20,117,-5,-1
240,43,90,0.478,17,44,0.386,14,22,0.636,11,33,44,29,17,2,11,25,117,22,1
240,42,87,0.483,18,24,0.75,15,17,0.882,8,40,48,25,1,6,11,24,117,2,1
240,40,100,0.4,12,33,0.364,25,29,0.862,13,37,50,23,6,3,9,21,117,3,1
240,44,102,0.431,14,41,0.341,15,18,0.833,18,35,53,26,4,5,12,18,117,-9,-1
240,47,94,0.5,9,28,0.321,14,19,0.737,5,45,50,17,6,8,18,29,117,-5,-1
240,41,93,0.441,12,31,0.387,23,26,0.885,11,34,45,20,10,6,10,24,117,2,1
240,45,79,0.57,13,32,0.406,14,23,0.609,7,39,46,27,5,6,17,23,117,14,1
240,44,97,0.454,19,46,0.413,10,15,0.667,9,32,41,24,5,5,11,19,117,2,1
240,46,92,0.5,14,30,0.467,11,13,0.846,14,35,49,32,7,6,15,24,117,9,1
240,41,86,0.477,18,36,0.5,17,24,0.708,8,42,50,34,4,7,17,21,117,-4,-1
240,43,85,0.506,12,30,0.4,19,26,0.731,10,33,43,22,4,5,16,30,117,-2,-1
240,42,83,0.506,16,46,0.348,17,22,0.773,6,32,38,29,6,3,10,16,117,17,1
240,42,82,0.512,14,35,0.4,19,22,0.864,8,39,47,28,6,9,11,19,117,26,1
240,41,89,0.461,14,39,0.359,21,30,0.7,16,38,54,24,3,3,14,20,117,4,1
240,44,86,0.512,16,31,0.516,13,17,0.765,13,34,47,29,8,3,13,13,117,25,1
240,45,101,0.446,10,29,0.345,17,21,0.81,16,32,48,25,10,5,15,20,117,1,1
240,46,83,0.554,13,29,0.448,12,23,0.522,9,40,49,20,7,10,17,19,117,21,1
240,44,94,0.468,6,26,0.231,23,28,0.821,12,46,58,26,6,9,13,29,117,-5,-1
240,44,90,0.489,9,32,0.281,20,21,0.952,12,28,40,26,11,12,16,28,117,6,1
240,41,92,0.446,12,38,0.316,23,31,0.742,8,35,43,28,13,4,17,27,117,-14,-1
240,47,87,0.54,12,25,0.48,11,16,0.688,8,42,50,34,7,5,16,19,117,26,1
240,47,97,0.485,9,25,0.36,14,15,0.933,16,44,60,28,7,4,12,17,117,32,1
240,44,90,0.489,7,22,0.318,22,29,0.759,20,29,49,15,11,2,14,24,117,9,1
240,41,88,0.466,10,34,0.294,25,29,0.862,12,42,54,28,5,6,15,24,117,1,1
240,44,89,0.494,15,30,0.5,14,17,0.824,9,40,49,25,3,11,17,24,117,8,1
240,43,89,0.483,15,41,0.366,16,22,0.727,8,36,44,18,5,3,14,16,117,5,1
240,45,102,0.441,16,38,0.421,11,17,0.647,14,45,59,29,7,4,15,18,117,4,1
240,40,87,0.46,8,24,0.333,29,35,0.829,17,25,42,12,7,2,14,26,117,-14,-1
240,43,90,0.478,10,30,0.333,21,25,0.84,8,33,41,22,5,6,14,20,117,-13,-1
240,41,93,0.441,14,33,0.424,21,23,0.913,11,36,47,24,8,10,15,21,117,-9,-1
240,40,79,0.506,13,33,0.394,24,33,0.727,7,34,41,24,8,7,12,17,117,8,1
240,44,86,0.512,13,31,0.419,16,19,0.842,10,31,41,26,8,6,16,18,117,9,1
240,43,89,0.483,13,37,0.351,18,26,0.692,8,27,35,31,12,10,12,32,117,15,1
240,41,81,0.506,13,24,0.542,22,23,0.957,8,38,46,29,4,4,13,25,117,16,1
240,46,91,0.505,12,32,0.375,13,18,0.722,11,32,43,29,7,4,9,22,117,7,1
240,41,92,0.446,24,55,0.436,11,13,0.846,8,34,42,30,5,8,13,23,117,4,1
240,43,85,0.506,7,24,0.292,24,35,0.686,9,34,43,22,16,3,15,24,117,7,1
240,44,79,0.557,9,26,0.346,20,22,0.909,3,36,39,30,12,1,12,21,117,21,1
240,44,98,0.449,9,23,0.391,20,26,0.769,15,31,46,23,11,11,11,20,117,2,1
240,39,88,0.443,10,29,0.345,29,36,0.806,14,38,52,21,5,5,17,29,117,4,1
240,41,83,0.494,14,30,0.467,21,36,0.583,11,29,40,27,9,5,19,31,117,-14,-1
240,49,95,0.516,7,19,0.368,12,18,0.667,5,32,37,17,8,3,9,27,117,-6,-1
240,41,78,0.526,10,27,0.37,26,34,0.765,9,39,48,24,5,5,15,21,118,10,1
240,44,77,0.571,16,32,0.5,14,18,0.778,7,38,45,30,2,9,20,16,118,21,1
240,44,94,0.468,15,31,0.484,15,21,0.714,15,40,55,32,5,4,13,20,118,9,1
240,45,96,0.469,9,32,0.281,19,22,0.864,10,45,55,19,4,4,9,9,118,20,1
240,42,92,0.457,17,33,0.515,17,22,0.773,8,38,46,26,7,3,11,21,118,-10,-1
240,47,95,0.495,10,23,0.435,14,16,0.875,8,36,44,28,6,10,12,19,118,-3,-1
240,45,84,0.536,15,31,0.484,13,15,0.867,6,40,46,30,9,7,14,19,118,15,1
240,43,83,0.518,11,32,0.344,21,25,0.84,9,36,45,30,4,3,8,16,118,20,1
240,38,90,0.422,17,42,0.405,25,34,0.735,19,27,46,23,11,6,15,26,118,20,1
240,34,90,0.378,11,33,0.333,39,43,0.907,17,37,54,23,5,5,9,17,118,3,1
240,43,87,0.494,10,30,0.333,22,25,0.88,6,29,35,20,8,6,14,22,118,-8,-1
240,43,86,0.5,11,32,0.344,21,28,0.75,6,38,44,29,5,4,7,27,118,4,1
240,38,91,0.418,17,43,0.395,25,27,0.926,12,43,55,25,7,4,14,17,118,12,1
240,39,86,0.453,9,25,0.36,31,46,0.674,10,43,53,20,7,4,10,26,118,8,1
240,47,92,0.511,8,27,0.296,16,21,0.762,9,33,42,25,6,5,14,20,118,-5,-1
240,43,96,0.448,11,32,0.344,21,23,0.913,13,35,48,26,9,3,11,23,118,10,1
240,39,76,0.513,6,26,0.231,34,40,0.85,9,32,41,21,7,8,13,22,118,9,1
240,46,95,0.484,11,32,0.344,15,23,0.652,14,26,40,26,4,3,10,28,118,-7,-1
240,42,81,0.519,15,28,0.536,19,24,0.792,8,26,34,28,9,2,14,22,118,-3,-1
240,42,91,0.462,13,39,0.333,21,24,0.875,7,30,37,23,11,3,10,22,118,5,1
240,46,94,0.489,17,36,0.472,9,14,0.643,8,37,45,33,7,5,9,24,118,23,1
240,42,94,0.447,6,24,0.25,28,31,0.903,14,36,50,18,3,4,7,20,118,-12,-1
240,40,92,0.435,16,43,0.372,22,24,0.917,12,37,49,26,13,7,15,23,118,6,1
240,45,88,0.511,16,39,0.41,12,15,0.8,10,37,47,32,8,2,16,22,118,8,1
240,42,93,0.452,11,32,0.344,23,28,0.821,10,34,44,30,12,1,12,23,118,-2,-1
240,42,95,0.442,13,32,0.406,21,22,0.955,12,46,58,32,9,8,10,14,118,30,1
240,48,105,0.457,18,43,0.419,4,8,0.5,21,31,52,32,6,4,16,22,118,-2,-1
240,48,91,0.527,12,21,0.571,10,14,0.714,10,33,43,19,3,3,18,16,118,-9,-1
240,45,83,0.542,7,22,0.318,21,25,0.84,8,38,46,18,11,7,12,15,118,10,1
240,43,87,0.494,13,41,0.317,19,25,0.76,12,31,43,19,13,2,14,19,118,8,1
240,42,81,0.519,9,24,0.375,25,25,1.0,8,31,39,20,4,2,10,20,118,-7,-1
240,43,84,0.512,14,32,0.438,18,26,0.692,16,37,53,21,6,5,24,18,118,6,1
240,44,91,0.484,16,30,0.533,14,19,0.737,13,37,50,23,10,4,15,20,118,16,1
240,41,85,0.482,10,27,0.37,26,28,0.929,13,25,38,27,10,4,16,26,118,-5,-1
240,44,94,0.468,16,32,0.5,14,25,0.56,11,41,52,29,5,10,12,21,118,6,1
240,44,95,0.463,15,42,0.357,15,21,0.714,9,27,36,29,7,2,10,22,118,-8,-1
240,41,77,0.532,12,30,0.4,24,31,0.774,5,32,37,23,8,2,9,19,118,11,1
240,45,103,0.437,15,42,0.357,13,19,0.684,20,44,64,30,7,1,15,18,118,27,1
240,47,85,0.553,12,30,0.4,12,15,0.8,4,42,46,22,7,7,13,14,118,10,1
240,49,91,0.538,11,29,0.379,9,14,0.643,12,25,37,29,15,5,13,21,118,-4,-1
240,48,91,0.527,10,31,0.323,12,16,0.75,10,35,45,29,8,5,7,21,118,24,1
240,51,95,0.537,7,20,0.35,9,13,0.692,11,38,49,22,12,4,17,13,118,16,1
240,40,91,0.44,6,19,0.316,32,34,0.941,7,46,53,21,10,4,14,29,118,11,1
240,49,104,0.471,10,30,0.333,10,15,0.667,12,31,43,26,8,10,13,21,118,-9,-1
265,43,103,0.417,12,34,0.353,20,28,0.714,8,41,49,22,1,2,10,20,118,-3,-1
240,45,84,0.536,10,30,0.333,18,23,0.783,4,27,31,28,8,2,11,15,118,-18,-1
240,37,79,0.468,12,32,0.375,32,39,0.821,13,36,49,23,4,5,24,29,118,8,1
240,40,86,0.465,15,37,0.405,23,30,0.767,6,27,33,26,8,1,8,17,118,-8,-1
240,49,90,0.544,11,29,0.379,9,16,0.563,4,22,26,30,3,3,9,24,118,-7,-1
240,45,97,0.464,4,18,0.222,24,30,0.8,17,39,56,29,14,3,18,27,118,4,1
240,45,89,0.506,8,32,0.25,20,27,0.741,12,35,47,26,16,4,12,24,118,27,1
265,45,95,0.474,20,49,0.408,8,8,1.0,6,34,40,30,4,4,10,23,118,-6,-1
240,45,86,0.523,12,29,0.414,16,16,1.0,9,26,35,25,6,5,17,21,118,-13,-1
240,40,85,0.471,17,44,0.386,21,21,1.0,7,33,40,30,9,3,14,25,118,9,1
240,43,93,0.462,16,41,0.39,16,25,0.64,13,28,41,30,9,0,13,19,118,11,1
240,46,89,0.517,11,27,0.407,15,18,0.833,7,37,44,20,6,4,19,28,118,-7,-1
240,45,95,0.474,16,35,0.457,12,17,0.706,14,29,43,25,8,4,12,19,118,4,1
240,45,77,0.584,12,28,0.429,16,24,0.667,7,44,51,24,12,6,20,19,118,50,1
240,43,92,0.467,13,27,0.481,19,20,0.95,12,30,42,23,12,6,14,15,118,17,1
240,48,91,0.527,17,43,0.395,5,8,0.625,11,40,51,23,7,3,12,17,118,15,1
240,41,85,0.482,16,40,0.4,20,26,0.769,13,28,41,27,6,6,18,20,118,-5,-1
240,46,84,0.548,7,29,0.241,19,26,0.731,10,30,40,26,13,4,12,24,118,12,1
240,41,101,0.406,18,40,0.45,18,23,0.783,18,31,49,21,4,4,10,23,118,2,1
240,44,93,0.473,17,46,0.37,13,21,0.619,11,39,50,27,9,8,17,26,118,17,1
240,44,85,0.518,15,33,0.455,16,25,0.64,7,39,46,30,9,6,16,26,119,21,1
240,43,84,0.512,7,27,0.259,26,29,0.897,12,27,39,27,10,4,10,19,119,9,1
240,47,102,0.461,13,44,0.295,12,20,0.6,17,33,50,33,15,7,12,14,119,16,1
240,39,83,0.47,17,52,0.327,24,27,0.889,6,32,38,19,6,2,10,17,119,11,1
240,45,87,0.517,11,29,0.379,18,23,0.783,13,31,44,28,9,2,7,18,119,21,1
265,47,93,0.505,15,38,0.395,10,21,0.476,10,42,52,28,5,6,13,24,119,-4,-1
240,46,102,0.451,15,38,0.395,12,14,0.857,20,45,65,28,8,10,14,14,119,23,1
240,42,94,0.447,18,44,0.409,17,21,0.81,19,28,47,24,6,4,12,21,119,-7,-1
240,42,97,0.433,12,31,0.387,23,28,0.821,16,38,54,26,8,6,14,25,119,3,1
240,45,81,0.556,10,28,0.357,19,21,0.905,2,30,32,29,9,6,14,17,119,2,1
240,46,102,0.451,7,35,0.2,20,27,0.741,14,38,52,31,6,3,13,27,119,-6,-1
240,39,90,0.433,15,51,0.294,26,30,0.867,12,25,37,24,11,4,14,18,119,8,1
240,44,97,0.454,7,19,0.368,24,34,0.706,7,40,47,24,7,7,9,21,119,3,1
240,47,83,0.566,11,25,0.44,14,22,0.636,12,29,41,29,13,0,23,21,119,7,1
240,42,80,0.525,14,33,0.424,21,26,0.808,7,34,41,21,6,5,14,24,119,23,1
240,46,92,0.5,12,35,0.343,15,16,0.938,10,38,48,35,10,4,16,19,119,13,1
240,40,87,0.46,13,40,0.325,26,33,0.788,12,38,50,29,6,2,8,23,119,18,1
240,41,89,0.461,11,31,0.355,26,32,0.813,15,27,42,27,12,0,13,27,119,12,1
240,40,89,0.449,18,46,0.391,21,29,0.724,8,24,32,32,11,0,9,18,119,-13,-1
240,44,91,0.484,14,36,0.389,17,18,0.944,12,35,47,27,4,1,21,25,119,-2,-1
240,44,90,0.489,17,36,0.472,14,16,0.875,8,29,37,31,19,8,12,17,119,29,1
240,45,99,0.455,19,45,0.422,10,12,0.833,16,33,49,26,9,8,10,22,119,5,1
240,44,97,0.454,13,38,0.342,18,24,0.75,11,32,43,25,7,7,7,16,119,4,1
240,38,90,0.422,11,31,0.355,32,40,0.8,15,27,42,25,9,4,10,23,119,2,1
240,43,79,0.544,7,20,0.35,26,32,0.813,9,29,38,24,5,5,9,15,119,12,1
240,44,91,0.484,7,25,0.28,24,34,0.706,14,32,46,22,9,1,15,21,119,6,1
240,37,99,0.374,11,37,0.297,34,41,0.829,13,43,56,20,12,4,6,20,119,7,1
265,49,93,0.527,9,28,0.321,12,17,0.706,9,31,40,25,7,3,13,17,119,3,1
240,42,87,0.483,12,26,0.462,23,33,0.697,17,38,55,25,7,7,21,28,119,6,1
240,46,93,0.495,11,32,0.344,16,19,0.842,12,40,52,26,4,1,12,15,119,25,1
240,42,90,0.467,12,27,0.444,23,30,0.767,7,32,39,25,4,2,10,27,119,-3,-1
240,43,86,0.5,13,39,0.333,20,25,0.8,11,36,47,30,8,4,14,22,119,16,1
265,47,94,0.5,9,25,0.36,16,20,0.8,10,30,40,31,14,8,15,29,119,-4,-1
240,42,87,0.483,12,34,0.353,23,27,0.852,6,36,42,19,11,4,12,17,119,12,1
240,44,86,0.512,11,32,0.344,20,24,0.833,9,41,50,30,6,5,18,25,119,10,1
240,44,81,0.543,18,40,0.45,13,18,0.722,6,35,41,32,5,5,14,13,119,8,1
240,38,78,0.487,11,27,0.407,32,41,0.78,8,37,45,21,10,3,13,20,119,6,1
240,47,89,0.528,11,25,0.44,14,19,0.737,8,40,48,27,5,4,11,30,119,9,1
240,41,84,0.488,6,22,0.273,31,42,0.738,13,40,53,24,8,1,19,27,119,5,1
240,45,101,0.446,12,38,0.316,17,19,0.895,16,35,51,29,6,6,16,38,119,-8,-1
240,39,86,0.453,11,30,0.367,30,35,0.857,9,43,52,26,4,3,15,25,119,10,1
265,42,99,0.424,10,31,0.323,25,27,0.926,9,40,49,23,10,3,17,29,119,-3,-1
240,40,88,0.455,13,28,0.464,26,34,0.765,15,32,47,25,4,5,11,22,119,-8,-1
240,44,92,0.478,13,40,0.325,18,26,0.692,12,32,44,30,17,3,18,25,119,24,1
240,42,86,0.488,11,25,0.44,24,29,0.828,16,38,54,28,7,7,18,18,119,20,1
240,39,82,0.476,15,34,0.441,26,27,0.963,10,40,50,25,4,6,18,22,119,19,1
240,41,83,0.494,15,39,0.385,22,32,0.688,11,30,41,22,4,10,9,21,119,8,1
240,40,94,0.426,8,29,0.276,31,37,0.838,14,30,44,23,7,3,13,24,119,-13,-1
265,39,93,0.419,11,34,0.324,30,39,0.769,14,41,55,16,8,6,17,30,119,-1,-1
240,48,74,0.649,5,13,0.385,18,26,0.692,4,20,24,28,13,3,15,15,119,12,1
240,43,85,0.506,9,28,0.321,24,29,0.828,9,45,54,28,12,6,18,31,119,28,1
240,45,93,0.484,7,30,0.233,22,29,0.759,8,38,46,23,10,6,15,26,119,-9,-1
240,46,88,0.523,16,37,0.432,12,17,0.706,7,47,54,24,10,5,18,17,120,20,1
240,41,91,0.451,16,40,0.4,22,27,0.815,18,46,64,28,6,6,22,24,120,11,1
240,43,101,0.426,22,59,0.373,12,17,0.706,7,41,48,26,8,2,6,21,120,24,1
240,46,87,0.529,20,37,0.541,8,8,1.0,4,34,38,29,2,8,13,21,120,6,1
240,41,89,0.461,8,25,0.32,30,40,0.75,15,29,44,24,15,6,11,18,120,5,1
240,39,83,0.47,12,34,0.353,30,40,0.75,8,37,45,28,10,6,24,23,120,-10,-1
265,44,93,0.473,14,42,0.333,18,23,0.783,12,38,50,25,10,9,16,21,120,-6,-1
240,43,100,0.43,15,40,0.375,19,24,0.792,19,31,50,27,11,5,17,25,120,-9,-1
240,45,93,0.484,14,31,0.452,16,21,0.762,12,38,50,31,11,3,9,14,120,29,1
240,48,95,0.505,11,34,0.324,13,23,0.565,8,39,47,31,9,2,10,24,120,-6,-1
240,44,89,0.494,13,38,0.342,19,27,0.704,13,36,49,30,7,8,12,20,120,20,1
240,48,93,0.516,14,38,0.368,10,14,0.714,6,37,43,32,6,5,13,17,120,13,1
240,43,103,0.417,9,27,0.333,25,29,0.862,13,30,43,27,7,5,8,23,120,-7,-1
240,40,75,0.533,13,27,0.481,27,36,0.75,4,30,34,22,11,5,17,21,120,9,1
240,42,94,0.447,18,46,0.391,18,31,0.581,15,30,45,20,4,8,12,26,120,-11,-1
240,41,81,0.506,14,33,0.424,24,34,0.706,4,35,39,23,14,7,14,22,120,3,1
240,45,92,0.489,12,30,0.4,18,26,0.692,12,35,47,28,10,4,21,25,120,8,1
240,46,96,0.479,13,40,0.325,15,18,0.833,8,32,40,29,4,4,9,21,120,-11,-1
240,38,92,0.413,12,33,0.364,32,38,0.842,12,38,50,22,8,9,14,22,120,8,1
240,40,94,0.426,14,30,0.467,26,32,0.813,14,33,47,24,8,3,9,20,120,3,1
240,45,99,0.455,8,31,0.258,22,25,0.88,14,39,53,26,7,1,14,19,120,2,1
240,37,84,0.44,14,40,0.35,32,39,0.821,4,39,43,27,6,3,18,28,120,-9,-1
240,42,90,0.467,23,60,0.383,13,15,0.867,9,29,38,28,13,5,11,26,120,16,1
240,37,72,0.514,12,29,0.414,34,39,0.872,8,29,37,24,8,2,21,28,120,-10,-1
240,41,86,0.477,16,35,0.457,22,29,0.759,7,38,45,23,9,7,12,28,120,9,1
240,44,82,0.537,13,36,0.361,19,26,0.731,7,29,36,28,8,5,12,16,120,2,1
240,48,93,0.516,10,27,0.37,14,19,0.737,9,34,43,31,3,4,16,21,120,-23,-1
240,46,86,0.535,14,33,0.424,14,19,0.737,10,26,36,26,10,3,18,18,120,-9,-1
240,42,86,0.488,13,30,0.433,23,29,0.793,11,35,46,24,3,6,13,27,120,17,1
240,45,91,0.495,16,36,0.444,14,19,0.737,9,27,36,27,8,6,8,23,120,-5,-1
265,46,104,0.442,14,43,0.326,14,26,0.538,12,39,51,26,11,8,10,27,120,-3,-1
240,43,88,0.489,11,36,0.306,23,34,0.676,7,36,43,25,5,2,11,29,120,-3,-1
240,41,82,0.5,11,30,0.367,27,30,0.9,11,36,47,26,8,7,19,23,120,9,1
240,44,102,0.431,10,33,0.303,22,25,0.88,22,33,55,24,8,3,14,15,120,15,1
240,44,94,0.468,12,26,0.462,20,20,1.0,14,39,53,25,8,8,17,24,120,14,1
240,47,82,0.573,13,27,0.481,13,15,0.867,5,31,36,24,8,6,15,15,120,-2,-1
240,40,91,0.44,16,40,0.4,24,35,0.686,12,34,46,25,7,5,16,21,120,15,1
240,47,100,0.47,14,27,0.519,12,12,1.0,12,39,51,34,10,7,9,18,120,25,1
240,46,87,0.529,18,34,0.529,10,11,0.909,9,42,51,38,8,6,18,10,120,24,1
265,44,92,0.478,12,30,0.4,20,25,0.8,14,33,47,26,4,4,13,16,120,5,1
240,47,91,0.516,9,26,0.346,17,23,0.739,10,44,54,29,6,2,11,20,120,17,1
240,45,91,0.495,14,26,0.538,16,18,0.889,8,35,43,27,6,4,11,17,120,9,1
265,44,98,0.449,11,32,0.344,21,38,0.553,16,31,47,28,14,9,14,26,120,-3,-1
265,44,96,0.458,14,36,0.389,18,22,0.818,11,31,42,20,11,2,17,18,120,-2,-1
240,45,98,0.459,15,43,0.349,15,16,0.938,15,39,54,34,7,7,13,23,120,4,1
240,41,80,0.513,16,40,0.4,22,28,0.786,11,44,55,26,3,6,21,30,120,13,1
240,47,85,0.553,16,31,0.516,10,17,0.588,6,36,42,35,7,6,15,21,120,30,1
240,46,98,0.469,9,31,0.29,19,21,0.905,11,36,47,20,6,7,9,26,120,7,1
240,46,100,0.46,11,36,0.306,17,21,0.81,10,33,43,24,8,1,9,24,120,-13,-1
240,46,92,0.5,11,27,0.407,17,23,0.739,11,45,56,26,9,4,19,15,120,24,1
240,42,98,0.429,11,30,0.367,25,33,0.758,20,34,54,24,8,8,15,21,120,-1,-1
240,46,85,0.541,8,29,0.276,20,28,0.714,6,41,47,23,6,6,18,27,120,13,1
240,42,80,0.525,10,23,0.435,26,31,0.839,9,43,52,26,8,6,23,17,120,7,1
265,44,98,0.449,12,31,0.387,20,31,0.645,9,41,50,24,10,8,17,26,120,5,1
240,43,88,0.489,14,31,0.452,20,22,0.909,13,30,43,30,5,4,12,27,120,11,1
240,41,86,0.477,13,26,0.5,25,33,0.758,10,40,50,22,5,3,14,23,120,25,1
